[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 4827 items

<Package manaos_integrations>
  <Package tests>
    <Dir unit>
      <Module test_dashboard_cli.py>
        <Class TestColorize>
          <Function test_no_color_returns_plain>
          <Function test_use_color_wraps_with_ansi>
          <Function test_unknown_tone_returns_text>
          <Function test_fail_tone_wraps_red_ish>
        <Class TestCodeToState>
          <Function test_none_returns_unknown>
          <Function test_200_returns_ok>
          <Function test_404_returns_no_endpoint>
          <Function test_minus_one_returns_timeout>
          <Function test_minus_two_returns_down>
          <Function test_500_returns_http_500>
          <Function test_401_returns_http_401>
        <Class TestLoadLedger>
          <Function test_valid_yaml_returns_dict>
          <Function test_non_dict_root_raises_value_error>
          <Function test_missing_file_raises_file_not_found>
        <Class TestNormalizeRows>
          <Function test_correct_row_count>
          <Function test_section_assigned>
          <Function test_enabled_flag_parsed>
          <Function test_url_generated_from_port>
          <Function test_depends_on_parsed>
          <Function test_empty_ledger_returns_empty_list>
          <Function test_non_dict_section_skipped>
        <Class TestDependencyAlerts>
          <Function test_no_deps_no_alerts>
          <Function test_dep_ok_produces_ok_alert>
          <Function test_missing_dep_flagged>
          <Function test_disabled_dep_flagged>
          <Function test_disabled_row_has_no_alerts>
          <Function test_down_dep_flagged>
        <Class TestBuildRevDeps>
          <Function test_no_deps_returns_empty>
          <Function test_single_dep>
          <Function test_multiple_dependants>
        <Class TestBfsBlast>
          <Function test_no_dependants_returns_empty>
          <Function test_direct_dependants>
          <Function test_transitive_cascade>
          <Function test_diamond_not_duplicated>
      <Module test_discover_modules.py>
        <Class TestExtractDocstring>
          <Function test_triple_quote_docstring>
          <Function test_hash_comment_fallback>
          <Function test_empty_file_returns_empty_string>
          <Function test_no_docstring_no_comment_returns_empty>
          <Function test_single_quote_docstring>
          <Function test_non_existent_file_returns_empty>
        <Class TestCheckSyntax>
          <Function test_valid_python_returns_true_none>
          <Function test_syntax_error_returns_false_with_message>
          <Function test_empty_file_is_valid_python>
          <Function test_complex_valid_file>
          <Function test_indentation_error_returns_false>
        <Class TestFindFlaskRoutes>
          <Function test_no_routes_returns_empty>
          <Function test_single_route_found>
          <Function test_multiple_routes_found>
          <Function test_single_quote_route_found>
          <Function test_non_existent_file_returns_empty>
      <Module test_events.py>
        <Class TestEmit>
          <Function test_creates_jsonl_file>
          <Function test_record_has_required_fields>
          <Function test_appends_multiple_records>
          <Function test_none_service_and_detail_become_empty_string>
          <Function test_source_field_stored>
          <Function test_time_format_is_iso_like>
          <Function test_slack_notify_events_fire_async>
          <Function test_non_slack_events_do_not_fire_async>
        <Class TestReadEvents>
          <Function test_returns_empty_when_no_file>
          <Function test_returns_all_records_when_under_limit>
          <Function test_returns_last_n_records>
          <Function test_skips_malformed_json_lines>
          <Function test_returns_list_of_dicts>
        <Class TestMaybeRotate>
          <Function test_no_rotate_when_below_threshold>
          <Function test_rotate_when_at_or_above_threshold>
          <Function test_no_error_when_file_absent>
      <Module test_excel_vision_simple.py>
        <Function test_excel_vision_simple>
      <Module test_file_secretary_engine.py>
        <Class TestToList>
          <Function test_none_returns_empty>
          <Function test_single_string>
          <Function test_list_preserved>
          <Function test_list_items_converted_to_str>
          <Function test_scalar_converted_to_str>
        <Class TestFileMatches>
          <Function test_no_constraints_always_matches>
          <Function test_extension_match>
          <Function test_extension_no_match>
          <Function test_extension_case_insensitive>
          <Function test_filename_contains_match>
          <Function test_filename_contains_no_match>
          <Function test_max_size_excludes_small_file>
          <Function test_max_size_matches_large_file>
          <Function test_combined_ext_and_contains_both_must_match>
          <Function test_combined_ext_ok_but_contains_fails>
        <Class TestSafeTargetPath>
          <Function test_relative_target_under_inbox>
          <Function test_dot_target_stays_in_inbox>
          <Function test_path_traversal_raises>
        <Class TestApplyAction>
          <Function test_none_action_returns_skip>
          <Function test_move_dry_run_no_actual_move>
          <Function test_move_actually_moves_file>
          <Function test_move_missing_target_returns_fail>
          <Function test_tag_action_returns_tag_value>
          <Function test_tag_missing_value_returns_fail>
          <Function test_unsupported_action_returns_fail>
        <Class TestLoadRules>
          <Function test_basic_rule_parsed>
          <Function test_defaults_parsed>
          <Function test_empty_rules_list>
          <Function test_non_dict_root_raises>
          <Function test_unnamed_rule_gets_default_name>
      <Module test_heal.py>
        <Class TestTopoSort>
          <Function test_empty_targets>
          <Function test_no_deps_preserves_order>
          <Function test_dep_comes_first>
          <Function test_chain_of_three>
          <Function test_dep_not_in_targets_is_ignored>
          <Function test_unknown_service_handled_gracefully>
          <Function test_diamond_dep_no_duplicates>
        <Class TestIsAlive>
          <Function test_health_url_200_returns_true>
          <Function test_health_url_500_returns_false>
          <Function test_health_url_exception_falls_back_to_port_ok>
          <Function test_no_health_url_port_ok_returns_true>
          <Function test_no_health_url_port_fail_returns_false>
          <Function test_no_url_no_port_returns_false>
        <Class TestStartServiceDryRun>
          <Function test_no_start_cmd_returns_false>
          <Function test_dry_run_returns_true_without_popen>
          <Function test_dry_run_with_recovery_hint_in_log>
          <Function test_dry_run_python_prefix_replaced>
        <Class TestLoadLedger>
          <Function test_basic_load>
          <Function test_name_injected_from_key>
          <Function test_empty_ledger_returns_empty_dict>
          <Function test_missing_ledger_exits_2>
      <Module test_health_check_all.py>
        <Class TestCheckOne>
          <Function test_200_json_healthy>
          <Function test_200_non_json_body_returns_ok>
          <Function test_4xx_treated_as_healthy>
          <Function test_5xx_treated_as_error>
          <Function test_remote_disconnected_returns_alive>
          <Function test_connection_error_returns_offline>
          <Function test_tags_preserved>
        <Class TestLoadLedgerServices>
          <Function test_enabled_service_included>
          <Function test_disabled_service_excluded>
          <Function test_url_generated_from_port>
          <Function test_explicit_url_preserved>
          <Function test_optional_section_included>
          <Function test_empty_ledger_returns_empty_list>
      <Module test_image_generation_api_auth.py>
        <Class TestAuthContext>
